outfile: .tmp_treePL.dated.tre
setting the maximum number of threads to 8
setting optad: 0
setting opt: 1
cvstart: 1000
cv number of full iterations: 3
set thorough: true (MAY TAKE A WHILE)
finished reading config file
using system clock for random number seed = 1754667431
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
setting 0190abf989e230333bc487643197e4c1 min: 1.92947
setting 021fff8022df2331be0091d0912723cc min: 35.4
setting 0303c5608c6878a375b6631d1b7da04a min: 13.224259
setting 03c0b1055caa142af0a0c802e6506cbc min: 4.855
setting 0437b34008fc245657446cb670aed3bc min: 69.4
setting 050f8adbe885c394df5afdfc63d81328 min: 84.730078
setting 08668ac8303aa32362407c61829bb32d min: 10.920629
setting 0bf5e4daa8737f0046b11b5e8c732540 min: 79.8
setting 0d08961c5824c3b3bcea39a828d249fd min: 64.4
setting 0e1c744dbe0dd45410912820c7c7b2c3 min: 27.6
setting 0f031b3c3c3c4a52c671560db9cc2c68 min: 128
setting 0f097345969ef5d85134160a698b7d8e min: 51.88011
setting 0fad379a5f58684530981470c963b1f4 min: 86.257522
setting 11fa5551bb01d3f10b27c41f6ab3a07f min: 2.0775
setting 13b4260728885ec3f4029d88e2f3bcb3 min: 0.5850625
setting 15917466a64fe9df3f4c36fbdefe4f11 min: 108
setting 15d619276b544a4410dba5c4a6b73cbb min: 28.78
setting 175ec678e0e17e24c65069e6d43c5551 min: 16.752715
setting 18ac923dd409181f4062a016741bc4ec min: 85.37522
setting 19ac45b1cffacfafa25f91e72bf48f00 min: 103.46147
setting 19eb97e119e2b153c23fc41d990fd9bc min: 127.54301
setting 1c7ab2cbb5c94cffd6c02d2b01f0ba23 min: 33.97768
setting 1d3122ae091a25d9ce245a487196999e min: 71.4
setting 1d3e6d32c4e804a594538ee35b66ea23 min: 63.85096
setting 1d511deed9ab72fbb3a6cfd23b709e51 min: 6.64
setting 1ea4c43b774d0f3d4069bb22998dcae7 min: 94.285623
setting 1eec723fac9ffb8f6115a25b69333a68 min: 26.2
setting 2212ef86e3217ecb9bd4d5e05ff6a24b min: 96
setting 2256599450530b2fd687cb919f56a602 min: 22.41853
setting 22fb28421b33d156be6a83688c92e251 min: 102.31123
setting 239a7fd7e284bbd3852f7b4b00a7023e min: 63.6
setting 247491eba80976725c513151e97ec72a min: 42.2
setting 25854dc29868abf1423a92a4aa7aef35 min: 97.2
setting 25c4c178132af3b58a6ea5cca6537bba min: 39.2
setting 260a5aea824231f89c76e793444d3d5d min: 30
setting 2738c5f54b07109421341e7e78a6064e min: 81.336054
setting 2e0121c8784abc8c3351d04ce1dc4670 min: 8.087878
setting 30c64921ca01e98d81aef14ff39b1269 min: 106.2895
setting 335aeda6a7ab9c52aae8039242777b8a min: 126.95
setting 35cf5bd69429596108b371de25c0f6a9 min: 158
setting 36776c1aa405930caacb35b917ec2269 min: 90.7
setting 36a2e2e32d7e8615f58249d5d9fa1b3a min: 131.6376
setting 37b44a6952aea597d643a1a940f1211f min: 79.149666
setting 38c2f82d75b7b8061456b7342f89aeee min: 39.07729
setting 38e69ab5d0bda9657b391021b8abcde2 min: 97.4
setting 3af89c1e85bfbcdf9f8052f138cbc380 min: 6.40852
setting 3c421abc76539ebf56fa82583debcad4 min: 74.927016
setting 3dd1d223221c38ffb062e81cb5076b9a min: 56.133658
setting 3e9103dbc97c15fbf99e51271d005d9b min: 267.05242
setting 3fef3d4abebee0c5d46f20c3307c042e min: 22.2
setting 421ba545c10574c33ce8482455950add min: 77
setting 42ad27a492fb3b89a7fd980407817214 min: 17.6
setting 44b44b29a847f78f840805e3a5417b1d min: 7.01771
setting 44ef438a583dc383e50ba6e21c4736e0 min: 45.722109
setting 45c73a5c07e78826994f61fee56df250 min: 56.965501
setting 480216629b340d03ddacbc358fd299f8 min: 158
